

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 10 16:02:52 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x71,1,_EE_Key_2
    18                           	dabs	1,0x70,1,_EE_Key_1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.45
    22                           ; Generated 16/11/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F18345 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  2893  00FB  0020               	movlb	0	; select bank0
  2894  00FC  1E91               	btfss	17,5	;volatile
  2895  00FD  28FB               	goto	l61
  2896                           
  2897                           ;eusart.c: 43: if(RC1STAbits.OERR)
  2898  00FE  0023               	movlb	3	; select bank3
  2899  00FF  1C9D               	btfss	29,1	;volatile
  2900  0100  2903               	goto	l1108
  2901                           
  2902                           ;eusart.c: 44: {
  2903                           ;eusart.c: 46: RC1STAbits.CREN = 0;
  2904  0101  121D               	bcf	29,4	;volatile
  2905                           
  2906                           ;eusart.c: 47: RC1STAbits.CREN = 1;
  2907  0102  161D               	bsf	29,4	;volatile
  2908  0103                     l1108:	
  2909                           
  2910                           ;eusart.c: 48: }
  2911                           ;eusart.c: 50: return RC1REG;
  2912  0103  0819               	movf	25,w	;volatile
  2913  0104  0008               	return
  2914  0105                     __end_of_EUSART_Read:	
  2915  0105                     __ptext18:	
  2916 ;; *************** function _EUSART_Write *****************
  2917 ;; Defined at:
  2918 ;;		line 53 in file "src/eusart.c"
  2919 ;; Parameters:    Size  Location     Type
  2920 ;;  byte            1    wreg     unsigned char 
  2921 ;; Auto vars:     Size  Location     Type
  2922 ;;  byte            1    0[COMMON] unsigned char 
  2923 ;; Return value:  Size  Location     Type
  2924 ;;                  1    wreg      void 
  2925 ;; Registers used:
  2926 ;;		wreg
  2927 ;; Tracked objects:
  2928 ;;		On entry : 0/0
  2929 ;;		On exit  : 1F/3
  2930 ;;		Unchanged: 0/0
  2931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2932 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2933 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2934 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2935 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2936 ;;Total ram usage:        1 bytes
  2937 ;; Hardware stack levels used:    1
  2938 ;; Hardware stack levels required when called:    1
  2939 ;; This function calls:
  2940 ;;		Nothing
  2941 ;; This function is called by:
  2942 ;;		_BLE_SendCMD
  2943 ;;		_BLE_SendData
  2944 ;; This function uses a non-reentrant model
  2945 ;;
  2946                           
  2947                           
  2948                           ;psect for function _EUSART_Write
  2949  0105                     _EUSART_Write:	
  2950                           
  2951                           ;incstack = 0
  2952                           ; Regs used in _EUSART_Write: [wreg]
  2953                           ;EUSART_Write@byte stored from wreg
  2954  0105  00F2               	movwf	EUSART_Write@byte
  2955  0106                     l68:	
  2956                           ;eusart.c: 55: while(!PIR1bits.TXIF);
  2957                           
  2958  0106  0020               	movlb	0	; select bank0
  2959  0107  1E11               	btfss	17,4	;volatile
  2960  0108  2906               	goto	l68
  2961                           
  2962                           ;eusart.c: 56: TX1REG = byte;
  2963  0109  0872               	movf	EUSART_Write@byte,w
  2964  010A  0023               	movlb	3	; select bank3
  2965  010B  009A               	movwf	26	;volatile
  2966  010C  0008               	return
  2967  010D                     __end_of_EUSART_Write:	
  2968  010D                     __ptext15:	
  2969 ;; *************** function _Bootload_Required *****************
  2970 ;; Defined at:
  2971 ;;		line 180 in file "src/pic16f1_bootload.c"
  2972 ;; Parameters:    Size  Location     Type
  2973 ;;		None
  2974 ;; Auto vars:     Size  Location     Type
  2975 ;;		None
  2976 ;; Return value:  Size  Location     Type
  2977 ;;                  1    wreg      unsigned char 
  2978 ;; Registers used:
  2979 ;;		wreg, status,2, status,0
  2980 ;; Tracked objects:
  2981 ;;		On entry : B1F/0
  2982 ;;		On exit  : 1F/11
  2983 ;;		Unchanged: 0/0
  2984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2985 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2986 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2987 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2988 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2989 ;;Total ram usage:        0 bytes
  2990 ;; Hardware stack levels used:    1
  2991 ;; Hardware stack levels required when called:    1
  2992 ;; This function calls:
  2993 ;;		Nothing
  2994 ;; This function is called by:
  2995 ;;		_BOOTLOADER_Initialize
  2996 ;; This function uses a non-reentrant model
  2997 ;;
  2998                           
  2999                           
  3000                           ;psect for function _Bootload_Required
  3001  010D                     _Bootload_Required:	
  3002                           
  3003                           ;pic16f1_bootload.c: 182: NVMADR = 8192u - 1;
  3004                           
  3005                           ;incstack = 0
  3006                           ; Regs used in _Bootload_Required: [wreg+status,2+status,0]
  3007  010D  22BB  3180         	fcall	PL8	;call to abstracted procedure
  3008                           
  3009                           ;pic16f1_bootload.c: 183: NVMCON1 = 0x80;
  3010  010F  3080               	movlw	128
  3011  0110  0095               	movwf	21	;volsfr
  3012                           
  3013                           ;pic16f1_bootload.c: 184: NVMCON1bits.RD = 1;
  3014  0111  1415               	bsf	21,0	;volsfr
  3015                           
  3016                           ;pic16f1_bootload.c: 185: __nop();
  3017  0112  0000               	nop
  3018                           
  3019                           ;pic16f1_bootload.c: 186: __nop();
  3020  0113  0000               	nop
  3021                           
  3022                           ;pic16f1_bootload.c: 187: if (NVMDATL != 0x55)
  3023  0114  3055               	movlw	85
  3024  0115  0031               	movlb	17	; select bank17
  3025  0116  0613               	xorwf	19,w	;volatile
  3026  0117  1D03               	btfss	3,2
  3027                           
  3028                           ;pic16f1_bootload.c: 188: {
  3029                           ;pic16f1_bootload.c: 189: return (1);
  3030  0118  3401               	retlw	1
  3031                           
  3032                           ;pic16f1_bootload.c: 190: }
  3033                           ;pic16f1_bootload.c: 192: return (0);
  3034  0119  3400               	retlw	0
  3035  011A                     __end_of_Bootload_Required:	
  3036  011A                     __ptext14:	
  3037 ;; *************** function _BLE_SendData *****************
  3038 ;; Defined at:
  3039 ;;		line 41 in file "src/ble.c"
  3040 ;; Parameters:    Size  Location     Type
  3041 ;;  pbuf            1    wreg     PTR unsigned char 
  3042 ;;		 -> frame(68), 
  3043 ;;  len             1    1[COMMON] unsigned char 
  3044 ;; Auto vars:     Size  Location     Type
  3045 ;;  pbuf            1    2[COMMON] PTR unsigned char 
  3046 ;;		 -> frame(68), 
  3047 ;; Return value:  Size  Location     Type
  3048 ;;                  1    wreg      void 
  3049 ;; Registers used:
  3050 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3051 ;; Tracked objects:
  3052 ;;		On entry : 1F/0
  3053 ;;		On exit  : 1F/3
  3054 ;;		Unchanged: 0/0
  3055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3056 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3057 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3058 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3059 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3060 ;;Total ram usage:        2 bytes
  3061 ;; Hardware stack levels used:    1
  3062 ;; Hardware stack levels required when called:    2
  3063 ;; This function calls:
  3064 ;;		_EUSART_Write
  3065 ;; This function is called by:
  3066 ;;		_Run_Bootloader
  3067 ;; This function uses a non-reentrant model
  3068 ;;
  3069                           
  3070                           
  3071                           ;psect for function _BLE_SendData
  3072  011A                     _BLE_SendData:	
  3073                           
  3074                           ;incstack = 0
  3075                           ; Regs used in _BLE_SendData: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3076                           ;BLE_SendData@pbuf stored from wreg
  3077  011A  00F4               	movwf	BLE_SendData@pbuf
  3078  011B                     l1250:	
  3079                           ;ble.c: 45: while ( len-- )
  3080                           
  3081  011B  03F3               	decf	BLE_SendData@len,f
  3082  011C  0A73               	incf	BLE_SendData@len,w
  3083  011D  1903               	btfsc	3,2
  3084  011E  2927               	goto	l31
  3085                           
  3086                           ;ble.c: 46: {
  3087                           ;ble.c: 47: EUSART_Write(*pbuf++);
  3088  011F  0874               	movf	BLE_SendData@pbuf,w
  3089  0120  0086               	movwf	6
  3090  0121  0187               	clrf	7
  3091  0122  0801               	movf	1,w
  3092  0123  2105  3180         	fcall	_EUSART_Write
  3093  0125  0AF4               	incf	BLE_SendData@pbuf,f
  3094  0126  291B               	goto	l1250
  3095  0127                     l31:	
  3096  0127  0023               	movlb	3	; select bank3
  3097  0128  189E               	btfsc	30,1	;volatile
  3098  0129  0008               	return
  3099  012A  2927               	goto	l31
  3100  012B                     __end_of_BLE_SendData:	
  3101  012B                     __ptext13:	
  3102 ;; *************** function _Check_Device_Reset *****************
  3103 ;; Defined at:
  3104 ;;		line 472 in file "src/pic16f1_bootload.c"
  3105 ;; Parameters:    Size  Location     Type
  3106 ;;		None
  3107 ;; Auto vars:     Size  Location     Type
  3108 ;;		None
  3109 ;; Return value:  Size  Location     Type
  3110 ;;                  1    wreg      void 
  3111 ;; Registers used:
  3112 ;;		wreg, status,2, status,0
  3113 ;; Tracked objects:
  3114 ;;		On entry : 1F/3
  3115 ;;		On exit  : 0/0
  3116 ;;		Unchanged: 0/0
  3117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3118 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3119 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3120 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3121 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3122 ;;Total ram usage:        1 bytes
  3123 ;; Hardware stack levels used:    1
  3124 ;; Hardware stack levels required when called:    1
  3125 ;; This function calls:
  3126 ;;		Nothing
  3127 ;; This function is called by:
  3128 ;;		_Run_Bootloader
  3129 ;; This function uses a non-reentrant model
  3130 ;;
  3131                           
  3132                           
  3133                           ;psect for function _Check_Device_Reset
  3134  012B                     _Check_Device_Reset:	
  3135                           
  3136                           ;pic16f1_bootload.c: 474: if (reset_pending == 1)
  3137                           
  3138                           ;incstack = 0
  3139                           ; Regs used in _Check_Device_Reset: [wreg+status,2+status,0]
  3140  012B  0379               	decf	_reset_pending,w	;volatile
  3141  012C  1D03               	btfss	3,2
  3142  012D  0008               	return
  3143                           
  3144                           ;pic16f1_bootload.c: 475: {
  3145                           ;pic16f1_bootload.c: 479: NVMADR = 8192u - 1;
  3146  012E  22BB  3180         	fcall	PL8	;call to abstracted procedure
  3147                           
  3148                           ;pic16f1_bootload.c: 480: NVMCON1 = 0x84;
  3149  0130  3084               	movlw	132
  3150  0131  0095               	movwf	21	;volsfr
  3151                           
  3152                           ;pic16f1_bootload.c: 481: NVMDATL = 0x55;
  3153  0132  3055               	movlw	85
  3154  0133  0093               	movwf	19	;volatile
  3155                           
  3156                           ;pic16f1_bootload.c: 482: NVMCON2 = 0x55;
  3157  0134  0096               	movwf	22	;volsfr
  3158                           
  3159                           ;pic16f1_bootload.c: 483: NVMCON2 = 0xAA;
  3160  0135  30AA               	movlw	170
  3161  0136  0096               	movwf	22	;volsfr
  3162                           
  3163                           ;pic16f1_bootload.c: 484: NVMCON1bits.WR = 1;
  3164  0137  1495               	bsf	21,1	;volsfr
  3165                           
  3166                           ;pic16f1_bootload.c: 485: __nop();
  3167  0138  0000               	nop
  3168                           
  3169                           ;pic16f1_bootload.c: 486: __nop();
  3170  0139  0000               	nop
  3171  013A                     l216:	
  3172                           ;pic16f1_bootload.c: 487: while(NVMCON1bits.WR);
  3173                           
  3174  013A  0031               	movlb	17	; select bank17
  3175  013B  1895               	btfsc	21,1	;volsfr
  3176  013C  293A               	goto	l216
  3177                           
  3178                           ;pic16f1_bootload.c: 488: NVMCON1bits.WREN = 0;
  3179  013D  1115               	bcf	21,2	;volsfr
  3180                           
  3181                           ;pic16f1_bootload.c: 493: _delay((unsigned long)((96)*(1000000/4000.0)));
  3182  013E  3020               	movlw	32
  3183  013F  00F2               	movwf	??_Check_Device_Reset
  3184  0140  302A               	movlw	42
  3185  0141                     u687:	
  3186  0141  0B89               	decfsz	9,f
  3187  0142  2941               	goto	u687
  3188  0143  0BF2               	decfsz	??_Check_Device_Reset,f
  3189  0144  2941               	goto	u687
  3190  0145  0001               	reset	;# 
  3191  0146  0008               	return
  3192  0147                     __end_of_Check_Device_Reset:	
  3193  0147                     __ptext7:	
  3194 ;; *************** function _ProcessBootBuffer *****************
  3195 ;; Defined at:
  3196 ;;		line 195 in file "src/pic16f1_bootload.c"
  3197 ;; Parameters:    Size  Location     Type
  3198 ;;		None
  3199 ;; Auto vars:     Size  Location     Type
  3200 ;;  len             1    6[COMMON] unsigned char 
  3201 ;; Return value:  Size  Location     Type
  3202 ;;                  1    wreg      unsigned char 
  3203 ;; Registers used:
  3204 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3205 ;; Tracked objects:
  3206 ;;		On entry : 1F/0
  3207 ;;		On exit  : 1F/1
  3208 ;;		Unchanged: 0/0
  3209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3210 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3211 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3212 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3213 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3214 ;;Total ram usage:        1 bytes
  3215 ;; Hardware stack levels used:    1
  3216 ;; Hardware stack levels required when called:    3
  3217 ;; This function calls:
  3218 ;;		_Calc_Checksum
  3219 ;;		_Erase_Flash
  3220 ;;		_Get_Version_Data
  3221 ;;		_Write_Flash
  3222 ;; This function is called by:
  3223 ;;		_Run_Bootloader
  3224 ;; This function uses a non-reentrant model
  3225 ;;
  3226                           
  3227                           
  3228                           ;psect for function _ProcessBootBuffer
  3229  0147                     _ProcessBootBuffer:	
  3230                           
  3231                           ;pic16f1_bootload.c: 197: uint8_t len;
  3232                           ;pic16f1_bootload.c: 200: switch (frame.command)
  3233                           
  3234                           ;incstack = 0
  3235                           ; Regs used in _ProcessBootBuffer: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3236  0147  2964               	goto	l1276
  3237  0148                     l1254:	
  3238                           
  3239                           ;pic16f1_bootload.c: 203: len = Get_Version_Data();
  3240  0148  224C  3180         	fcall	_Get_Version_Data
  3241  014A  295F               	goto	L6
  3242  014B                     l1256:	
  3243                           ;pic16f1_bootload.c: 204: break;
  3244                           
  3245                           
  3246                           ;pic16f1_bootload.c: 209: len = Write_Flash();
  3247  014B  21F2  3180         	fcall	_Write_Flash
  3248  014D  295F               	goto	L6
  3249  014E                     l1258:	
  3250                           ;pic16f1_bootload.c: 210: break;
  3251                           
  3252                           
  3253                           ;pic16f1_bootload.c: 212: len = Erase_Flash();
  3254  014E  21B8  3180         	fcall	_Erase_Flash
  3255  0150  295F               	goto	L6
  3256  0151                     l1260:	
  3257                           ;pic16f1_bootload.c: 213: break;
  3258                           
  3259                           
  3260                           ;pic16f1_bootload.c: 221: len = Calc_Checksum();
  3261  0151  217B  3180         	fcall	_Calc_Checksum
  3262  0153  295F               	goto	L6
  3263  0154                     l1262:	
  3264                           ;pic16f1_bootload.c: 222: break;
  3265                           
  3266                           
  3267                           ;pic16f1_bootload.c: 224: reset_pending = 1;
  3268  0154  3001               	movlw	1
  3269  0155  00F9               	movwf	_reset_pending	;volatile
  3270                           
  3271                           ;pic16f1_bootload.c: 225: frame.data[0] = 0x01;
  3272  0156  01A4               	clrf	(_frame^(0+128)+4)
  3273  0157  0AA4               	incf	(_frame^(0+128)+4),f
  3274  0158                     l1266:	
  3275  0158  3005               	movlw	5
  3276  0159  295D               	goto	L7
  3277  015A                     l169:	
  3278                           ;pic16f1_bootload.c: 229: case 0x68:
  3279                           
  3280                           ;pic16f1_bootload.c: 228: break;
  3281                           
  3282                           ;pic16f1_bootload.c: 227: len = 5;
  3283                           
  3284                           ;pic16f1_bootload.c: 226: frame.data_length = 0x01;
  3285                           
  3286  015A  3005               	movlw	5
  3287                           
  3288                           ;pic16f1_bootload.c: 230: frame.data[0] = 0x01;
  3289  015B  01A4               	clrf	(_frame^(0+128)+4)
  3290  015C  0AA4               	incf	(_frame^(0+128)+4),f
  3291  015D                     L7:	
  3292                           
  3293                           ;pic16f1_bootload.c: 231: frame.data_length = 0x01;
  3294  015D  01A1               	clrf	(_frame^(0+128)+1)
  3295  015E  0AA1               	incf	(_frame^(0+128)+1),f
  3296  015F                     L6:	
  3297                           ;pic16f1_bootload.c: 232: len = 5;
  3298                           
  3299  015F  00F8               	movwf	ProcessBootBuffer@len
  3300                           
  3301                           ;pic16f1_bootload.c: 233: break;
  3302  0160  2979               	goto	l1278
  3303  0161                     l1270:	
  3304                           
  3305                           ;pic16f1_bootload.c: 235: frame.data[0] = 0xFF;
  3306  0161  30FF               	movlw	255
  3307  0162  00A4               	movwf	(_frame^(0+128)+4)
  3308  0163  2958               	goto	l1266
  3309  0164                     l1276:	
  3310  0164  0021               	movlb	1	; select bank1
  3311  0165  0820               	movf	_frame^(0+128),w
  3312                           
  3313                           ; Switch size 1, requested type "space"
  3314                           ; Number of cases is 6, Range of values is 0 to 104
  3315                           ; switch strategies available:
  3316                           ; Name         Instructions Cycles
  3317                           ; simple_byte           19    10 (average)
  3318                           ; direct_byte          216     6 (fixed)
  3319                           ; jumptable            260     6 (fixed)
  3320                           ;	Chosen strategy is simple_byte
  3321  0166  3A00               	xorlw	0	; case 0
  3322  0167  1903               	skipnz
  3323  0168  2948               	goto	l1254
  3324  0169  3A02               	xorlw	2	; case 2
  3325  016A  1903               	skipnz
  3326  016B  294B               	goto	l1256
  3327  016C  3A01               	xorlw	1	; case 3
  3328  016D  1903               	skipnz
  3329  016E  294E               	goto	l1258
  3330  016F  3A0A               	xorlw	10	; case 9
  3331  0170  1903               	skipnz
  3332  0171  2951               	goto	l1260
  3333  0172  3A03               	xorlw	3	; case 10
  3334  0173  1903               	skipnz
  3335  0174  2954               	goto	l1262
  3336  0175  3A62               	xorlw	98	; case 104
  3337  0176  1903               	skipnz
  3338  0177  295A               	goto	l169
  3339  0178  2961               	goto	l1270
  3340  0179                     l1278:	
  3341                           
  3342                           ;pic16f1_bootload.c: 240: return len;
  3343  0179  0878               	movf	ProcessBootBuffer@len,w
  3344  017A  0008               	return
  3345  017B                     __end_of_ProcessBootBuffer:	
  3346  017B                     __ptext12:	
  3347 ;; *************** function _Calc_Checksum *****************
  3348 ;; Defined at:
  3349 ;;		line 423 in file "src/pic16f1_bootload.c"
  3350 ;; Parameters:    Size  Location     Type
  3351 ;;		None
  3352 ;; Auto vars:     Size  Location     Type
  3353 ;;  i               2    0[COMMON] unsigned int 
  3354 ;;  check_sum       2    4[COMMON] unsigned int 
  3355 ;;  endAddr         2    2[COMMON] unsigned int 
  3356 ;; Return value:  Size  Location     Type
  3357 ;;                  1    wreg      unsigned char 
  3358 ;; Registers used:
  3359 ;;		wreg, status,2, status,0
  3360 ;; Tracked objects:
  3361 ;;		On entry : 1E/1
  3362 ;;		On exit  : 1F/1
  3363 ;;		Unchanged: 0/0
  3364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3365 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3366 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3367 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3368 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3369 ;;Total ram usage:        6 bytes
  3370 ;; Hardware stack levels used:    1
  3371 ;; Hardware stack levels required when called:    1
  3372 ;; This function calls:
  3373 ;;		Nothing
  3374 ;; This function is called by:
  3375 ;;		_ProcessBootBuffer
  3376 ;; This function uses a non-reentrant model
  3377 ;;
  3378                           
  3379                           
  3380                           ;psect for function _Calc_Checksum
  3381  017B                     _Calc_Checksum:	
  3382                           
  3383                           ;pic16f1_bootload.c: 425: uint16_t endAddr = (frame.data[1]<<8)|frame.data[0];
  3384                           
  3385                           ;incstack = 0
  3386                           ; Regs used in _Calc_Checksum: [wreg+status,2+status,0]
  3387  017B  0021               	movlb	1	; select bank1
  3388  017C  0825               	movf	(_frame^(0+128)+5),w
  3389  017D  00F5               	movwf	Calc_Checksum@endAddr+1
  3390  017E  0824               	movf	(_frame^(0+128)+4),w
  3391  017F  00F4               	movwf	Calc_Checksum@endAddr
  3392                           
  3393                           ;pic16f1_bootload.c: 426: if (frame.address < 0x400 || endAddr >= 8192u)
  3394  0180  3004               	movlw	4
  3395  0181  0223               	subwf	((_frame+1)^(0+128)+2),w
  3396  0182  3000               	movlw	0
  3397  0183  1903               	skipnz
  3398  0184  0222               	subwf	(_frame^(0+128)+2),w
  3399  0185  1C03               	skipc
  3400  0186  298E               	goto	l205
  3401  0187  3020               	movlw	32
  3402  0188  0275               	subwf	Calc_Checksum@endAddr+1,w
  3403  0189  3000               	movlw	0
  3404  018A  1903               	skipnz
  3405  018B  0274               	subwf	Calc_Checksum@endAddr,w
  3406  018C  1C03               	skipc
  3407  018D  298F               	goto	l1206
  3408  018E                     l205:	
  3409                           
  3410                           ;pic16f1_bootload.c: 427: {
  3411                           ;pic16f1_bootload.c: 428: frame.data_length = 0x01;
  3412                           
  3413                           ;pic16f1_bootload.c: 429: frame.data[0] = 0xFE;
  3414                           
  3415                           ;pic16f1_bootload.c: 430: return 5;
  3416  018E  2AB6               	ljmp	PL6	;call to abstracted procedure
  3417  018F                     l1206:	
  3418                           
  3419                           ;pic16f1_bootload.c: 431: }
  3420                           ;pic16f1_bootload.c: 432: NVMADR = frame.address;
  3421  018F  22A4  3180         	fcall	PL2	;call to abstracted procedure
  3422                           
  3423                           ;pic16f1_bootload.c: 433: NVMCON1 = 0x80;
  3424  0191  3080               	movlw	128
  3425  0192  0095               	movwf	21	;volsfr
  3426                           
  3427                           ;pic16f1_bootload.c: 434: uint16_t check_sum = 0;
  3428  0193  01F6               	clrf	Calc_Checksum@check_sum
  3429  0194  01F7               	clrf	Calc_Checksum@check_sum+1
  3430                           
  3431                           ;pic16f1_bootload.c: 435: for (uint16_t i = frame.address; i < endAddr; i++)
  3432  0195  0021               	movlb	1	; select bank1
  3433  0196  0823               	movf	((_frame+1)^(0+128)+2),w
  3434  0197  00F3               	movwf	Calc_Checksum@i+1
  3435  0198  0822               	movf	(_frame^(0+128)+2),w
  3436  0199  00F2               	movwf	Calc_Checksum@i
  3437  019A                     l207:	
  3438  019A  0875               	movf	Calc_Checksum@endAddr+1,w
  3439  019B  0273               	subwf	Calc_Checksum@i+1,w
  3440  019C  1D03               	skipz
  3441  019D  29A0               	goto	u505
  3442  019E  0874               	movf	Calc_Checksum@endAddr,w
  3443  019F  0272               	subwf	Calc_Checksum@i,w
  3444  01A0                     u505:	
  3445  01A0  1803               	btfsc	3,0
  3446  01A1  29B2               	goto	l1218
  3447                           
  3448                           ;pic16f1_bootload.c: 436: {
  3449                           ;pic16f1_bootload.c: 437: NVMCON1bits.RD = 1;
  3450  01A2  0031               	movlb	17	; select bank17
  3451  01A3  1415               	bsf	21,0	;volsfr
  3452                           
  3453                           ;pic16f1_bootload.c: 438: __nop();
  3454  01A4  0000               	nop
  3455                           
  3456                           ;pic16f1_bootload.c: 439: __nop();
  3457  01A5  0000               	nop
  3458                           
  3459                           ;pic16f1_bootload.c: 440: check_sum += NVMDAT;
  3460  01A6  0031               	movlb	17	; select bank17
  3461  01A7  0813               	movf	19,w	;volatile
  3462  01A8  07F6               	addwf	Calc_Checksum@check_sum,f
  3463  01A9  0814               	movf	20,w	;volatile
  3464  01AA  3DF7               	addwfc	Calc_Checksum@check_sum+1,f
  3465                           
